iter	MultiClass
0	2.275847364
1	2.250041155
2	2.225104331
3	2.199512427
4	2.174438599
5	2.151887488
6	2.132638373
7	2.112010942
8	2.089868193
9	2.072079622
10	2.053190224
11	2.03590415
12	2.019435641
13	2.004472793
14	1.989026168
15	1.973066529
16	1.96055643
17	1.947880209
18	1.934495368
19	1.92215788
20	1.909649023
21	1.897368058
22	1.884801457
23	1.874534907
24	1.863613008
25	1.852867821
26	1.842878544
27	1.834011044
28	1.824684735
29	1.816423942
30	1.807656533
31	1.798372369
32	1.790251902
33	1.781925777
34	1.774384066
35	1.767270088
36	1.759494708
37	1.751861343
38	1.74491262
39	1.73744855
40	1.731260023
41	1.724367263
42	1.718266689
43	1.713065904
44	1.7071788
45	1.700666634
46	1.695168503
47	1.688937251
48	1.683745854
49	1.678294314
50	1.67283375
51	1.667360161
52	1.661725547
53	1.657080838
54	1.652549562
55	1.647932226
56	1.643035998
57	1.639054374
58	1.634579425
59	1.631050461
60	1.627133015
61	1.622846599
62	1.618966225
63	1.61514615
64	1.611428176
65	1.608212033
66	1.603941028
67	1.600049444
68	1.596926364
69	1.59384291
70	1.590179754
71	1.58698901
72	1.583772817
73	1.580225512
74	1.57655142
75	1.573451289
76	1.57080956
77	1.567883281
78	1.564763858
79	1.561297482
80	1.558410859
81	1.555995893
82	1.553095198
83	1.550556511
84	1.547506435
85	1.544832899
86	1.542130312
87	1.539802205
88	1.537328672
89	1.534572505
90	1.532111008
91	1.530296374
92	1.528064906
93	1.526290246
94	1.523951023
95	1.521757111
96	1.51974749
97	1.516813396
98	1.515335762
99	1.512339389
100	1.510270398
101	1.508266604
102	1.506192648
103	1.504312292
104	1.501751461
105	1.499880524
106	1.49798272
107	1.496220363
108	1.494501589
109	1.492763177
110	1.490867574
111	1.48950009
112	1.487316819
113	1.485220591
114	1.483305397
115	1.481720367
116	1.47910089
117	1.47715844
118	1.475659408
119	1.474178482
120	1.473068496
121	1.471819314
122	1.470368105
123	1.468828381
124	1.466838332
125	1.465213105
126	1.463709631
127	1.462063059
128	1.460450347
129	1.458914948
130	1.4574435
131	1.45564638
132	1.453731739
133	1.452196491
134	1.450652434
135	1.44843767
136	1.446413259
137	1.445076477
138	1.443745858
139	1.442261657
140	1.440522942
141	1.438898698
142	1.437769953
143	1.435987306
144	1.434041045
145	1.432801766
146	1.431353623
147	1.429544784
148	1.428383579
149	1.426916147
150	1.42556464
151	1.423947611
152	1.422333252
153	1.421285665
154	1.419726394
155	1.418733383
156	1.417813179
157	1.416344251
158	1.414826635
159	1.413795118
160	1.412653597
161	1.41121949
162	1.409815453
163	1.408314919
164	1.406994392
165	1.40544408
166	1.404278935
167	1.403026819
168	1.401609696
169	1.399978361
170	1.398836571
171	1.397692884
172	1.396616975
173	1.395453392
174	1.394477997
175	1.393750859
176	1.392649983
177	1.391055087
178	1.389692096
179	1.388736174
180	1.387760629
181	1.386577227
182	1.385802595
183	1.385173523
184	1.38370383
185	1.382641367
186	1.38134831
187	1.37995892
188	1.378690935
189	1.377359899
190	1.375897287
191	1.374812738
192	1.373264364
193	1.372021093
194	1.370735968
195	1.369433251
196	1.368231205
197	1.36697789
198	1.365759962
199	1.364940002
200	1.363468871
201	1.361977339
202	1.361121106
203	1.360394485
204	1.358871716
205	1.357832739
206	1.356387697
207	1.355388014
208	1.354334147
209	1.353623999
210	1.352551515
211	1.351285648
212	1.350404417
213	1.349211955
214	1.348231878
215	1.347074215
216	1.345766878
217	1.345260094
218	1.344138824
219	1.343132323
220	1.342170765
221	1.34135887
222	1.340599418
223	1.339725997
224	1.338706849
225	1.337756278
226	1.336810296
227	1.335935998
228	1.334965405
229	1.333838937
230	1.333462761
231	1.332375706
232	1.331320934
233	1.330442378
234	1.329800488
235	1.329126472
236	1.328343289
237	1.327252238
238	1.326504503
239	1.325928052
240	1.32509865
241	1.324076937
242	1.322910543
243	1.321810515
244	1.320914147
245	1.31991805
246	1.31918267
247	1.318195328
248	1.317306925
249	1.316718854
250	1.315778729
251	1.315315417
252	1.314372433
253	1.313490743
254	1.312396071
255	1.311281007
256	1.310408492
257	1.3096088
258	1.308039384
259	1.307151976
260	1.305934282
261	1.30533935
262	1.304475003
263	1.303535204
264	1.30267055
265	1.301456491
266	1.300415849
267	1.299516206
268	1.298548463
269	1.297739884
270	1.296718357
271	1.295840903
272	1.295305991
273	1.293978004
274	1.293420034
275	1.292147986
276	1.291471652
277	1.290553445
278	1.288748241
279	1.288177639
280	1.28732278
281	1.286553625
282	1.285856674
283	1.285232271
284	1.284687658
285	1.284078656
286	1.283306558
287	1.282568273
288	1.281688813
289	1.280984307
290	1.280041609
291	1.279323391
292	1.278318806
293	1.277382803
294	1.276673146
295	1.275104879
296	1.273639664
297	1.272828667
298	1.271595134
299	1.271165247
300	1.270140863
301	1.269281052
302	1.2681864
303	1.267612701
304	1.266753449
305	1.265604115
306	1.264944859
307	1.264374733
308	1.263780174
309	1.26272624
310	1.262193045
311	1.26143154
312	1.260949624
313	1.260238538
314	1.259289505
315	1.258462548
316	1.258039384
317	1.257351532
318	1.256414589
319	1.255621934
320	1.254818587
321	1.253921049
322	1.252925591
323	1.252056848
324	1.251741445
325	1.251016381
326	1.250397848
327	1.24907782
328	1.248107502
329	1.24750225
330	1.246606683
331	1.245806011
332	1.244813841
333	1.244055084
334	1.243464283
335	1.242313927
336	1.241486936
337	1.240685635
338	1.239942459
339	1.239226098
340	1.238485922
341	1.237599977
342	1.237213818
343	1.23653939
344	1.235711969
345	1.234712452
346	1.233814026
347	1.233307194
348	1.232066799
349	1.231485714
350	1.230312657
351	1.229828539
352	1.228871032
353	1.22836917
354	1.227409428
355	1.226958566
356	1.226225645
357	1.225506037
358	1.224491365
359	1.223684434
360	1.222914084
361	1.22199501
362	1.221582819
363	1.221100212
364	1.220106503
365	1.219276831
366	1.218618199
367	1.217800026
368	1.21755005
369	1.217031243
370	1.216406848
371	1.215531865
372	1.214450778
373	1.213752458
374	1.212593931
375	1.211679196
376	1.211124687
377	1.210537683
378	1.210128629
379	1.209447903
380	1.209007344
381	1.208646092
382	1.207845849
383	1.207553204
384	1.2068982
385	1.205990969
386	1.205090062
387	1.204243096
388	1.203621092
389	1.202960905
390	1.202673113
391	1.202171407
392	1.201740803
393	1.200968105
394	1.200550843
395	1.199722681
396	1.199058674
397	1.198313885
398	1.197513281
399	1.196894491
400	1.196268285
401	1.195899038
402	1.195510074
403	1.19505111
404	1.193993318
405	1.192917887
406	1.192569788
407	1.191830971
408	1.19107067
409	1.189902286
410	1.189312491
411	1.188684007
412	1.188381725
413	1.187624179
414	1.187117268
415	1.186606419
416	1.185952128
417	1.185367776
418	1.184867919
419	1.184020099
420	1.18286046
421	1.182199889
422	1.181788431
423	1.18146264
424	1.181194867
425	1.180654375
426	1.180052283
427	1.179531568
428	1.17903749
429	1.178455461
430	1.177466742
431	1.176601519
432	1.175550443
433	1.174679766
434	1.173360132
435	1.172839025
436	1.171792133
437	1.171454096
438	1.170715147
439	1.169679527
440	1.169166852
441	1.168536547
442	1.168188676
443	1.167453927
444	1.166620873
445	1.165804944
446	1.164857588
447	1.164179298
448	1.163435981
449	1.162791759
450	1.162172888
451	1.161239945
452	1.160738764
453	1.159798472
454	1.159016307
455	1.158385673
456	1.158033706
457	1.157279497
458	1.15646249
459	1.155740623
460	1.155290576
461	1.154196266
462	1.153011369
463	1.152238809
464	1.15145719
465	1.150586524
466	1.149827958
467	1.149234819
468	1.148409347
469	1.148094473
470	1.146837335
471	1.146556024
472	1.146039177
473	1.145321647
474	1.144654931
475	1.144057209
476	1.143684539
477	1.143182049
478	1.142565543
479	1.141857729
480	1.140900135
481	1.140660579
482	1.139591894
483	1.139056689
484	1.138175168
485	1.137516114
486	1.136800386
487	1.135975269
488	1.135366425
489	1.13458897
490	1.134276549
491	1.133979816
492	1.133167961
493	1.132653068
494	1.131416254
495	1.130793966
496	1.130300469
497	1.130063513
498	1.129139433
499	1.128058416
500	1.127535916
501	1.126883329
502	1.126256311
503	1.125898599
504	1.125741194
505	1.124619624
506	1.123994056
507	1.123167335
508	1.122363801
509	1.121063472
510	1.120748912
511	1.120301243
512	1.120050809
513	1.11932795
514	1.118984409
515	1.118629983
516	1.118018725
517	1.117489212
518	1.116596271
519	1.116180443
520	1.115421582
521	1.11482029
522	1.11445623
523	1.113872218
524	1.113299499
525	1.112728582
526	1.111857966
527	1.111127258
528	1.110269453
529	1.109449827
530	1.108567464
531	1.108021343
532	1.107583411
533	1.106817869
534	1.10622964
535	1.106096149
536	1.105557556
537	1.105320228
538	1.104556705
539	1.103992091
540	1.103442931
541	1.103059918
542	1.102739695
543	1.10230273
544	1.101768914
545	1.100618677
546	1.099878214
547	1.099631271
548	1.09939778
549	1.098734623
550	1.098071426
551	1.097526725
552	1.097231262
553	1.097031136
554	1.096651481
555	1.095897083
556	1.095365599
557	1.094964355
558	1.094531762
559	1.093763225
560	1.093379462
561	1.092996235
562	1.091976308
563	1.09124609
564	1.090662497
565	1.089786895
566	1.089156263
567	1.088948999
568	1.088656667
569	1.088162324
570	1.086920905
571	1.08616704
572	1.085599584
573	1.084972569
574	1.084237952
575	1.084009891
576	1.083416289
577	1.08304957
578	1.08263555
579	1.082217222
580	1.081964322
581	1.081275529
582	1.081086258
583	1.080403686
584	1.079792509
585	1.079336992
586	1.078668981
587	1.077825625
588	1.07711467
589	1.076633801
590	1.076123031
591	1.075523262
592	1.074619878
593	1.07361594
594	1.072957332
595	1.072172723
596	1.071440672
597	1.070805472
598	1.070538277
599	1.069822439
600	1.069126053
601	1.068697415
602	1.068255089
603	1.067970593
604	1.067024116
605	1.066296516
606	1.065942314
607	1.065159591
608	1.064850173
609	1.064499336
610	1.06394991
611	1.063531572
612	1.063142384
613	1.062726557
614	1.062204708
615	1.061087786
616	1.060158491
617	1.059462011
618	1.05894804
619	1.058350806
620	1.057741901
621	1.057112619
622	1.056799911
623	1.056017007
624	1.055663438
625	1.055162131
626	1.054866662
627	1.054354244
628	1.053935932
629	1.053085376
630	1.052701361
631	1.052215193
632	1.051949139
633	1.05160027
634	1.051078838
635	1.050650885
636	1.050004245
637	1.049297172
638	1.048861818
639	1.048263616
640	1.04779804
641	1.047339743
642	1.046705145
643	1.04630099
644	1.04599944
645	1.045231928
646	1.044881692
647	1.044333711
648	1.043522367
649	1.042895013
650	1.04234083
651	1.041657186
652	1.040847985
653	1.039856091
654	1.03935319
655	1.038844861
656	1.038259361
657	1.037871282
658	1.037437668
659	1.036956232
660	1.036567744
661	1.035980209
662	1.035315958
663	1.034747823
664	1.034088041
665	1.033392702
666	1.032478548
667	1.031997319
668	1.031570767
669	1.030766359
670	1.030341779
671	1.030030333
672	1.029502387
673	1.028966793
674	1.028362907
675	1.028072039
676	1.027482339
677	1.026960998
678	1.026568244
679	1.026247857
680	1.025401679
681	1.024980116
682	1.024701385
683	1.024295795
684	1.0234966
685	1.023138931
686	1.022653599
687	1.022293038
688	1.021936699
689	1.021221574
690	1.021065518
691	1.020636338
692	1.020207482
693	1.019975969
694	1.019178578
695	1.018881304
696	1.018139851
697	1.017706957
698	1.017136591
699	1.016317256
700	1.015707709
701	1.015141661
702	1.01453999
703	1.014346758
704	1.013621615
705	1.013233845
706	1.012807389
707	1.012481064
708	1.012090426
709	1.011892962
710	1.011451722
711	1.011116715
712	1.010277308
713	1.01001663
714	1.009582771
715	1.009196888
716	1.008952545
717	1.008698924
718	1.008313345
719	1.007383113
720	1.006932852
721	1.00664216
722	1.006537386
723	1.006018104
724	1.005787366
725	1.005155347
726	1.004903267
727	1.004562917
728	1.004383072
729	1.003879429
730	1.003384932
731	1.002719335
732	1.002518529
733	1.001812517
734	1.001213723
735	1.000565422
736	1.000141566
737	0.9997163989
738	0.9991619028
739	0.9985386072
740	0.9976486626
741	0.9970429053
742	0.9963381582
743	0.995942895
744	0.9955114487
745	0.995229065
746	0.9950650099
747	0.9949006024
748	0.9943882831
749	0.9937758506
750	0.9928663173
751	0.9926583959
752	0.991772021
753	0.9913318949
754	0.9909335737
755	0.9906689462
756	0.9903864747
757	0.990107796
758	0.9896046972
759	0.9895160909
760	0.9891222265
761	0.9889756839
762	0.9885960932
763	0.9880754989
764	0.9879638299
765	0.9873555976
766	0.9870103821
767	0.9866994792
768	0.9860836798
769	0.985839711
770	0.9854323029
771	0.9850322392
772	0.9842307658
773	0.9837924183
774	0.9836382049
775	0.9827758285
776	0.9824960529
777	0.9820060639
778	0.9812197431
779	0.9810588566
780	0.9805336996
781	0.9801739584
782	0.9798441079
783	0.9792587273
784	0.9787452074
785	0.9783613644
786	0.9780451271
787	0.9777343438
788	0.9774108142
789	0.9771122083
790	0.9767638309
791	0.9765727006
792	0.9760365059
793	0.9757224659
794	0.9752076514
795	0.9748912043
796	0.9744007893
797	0.9742546335
798	0.9735938967
799	0.9731133609
800	0.9724692407
801	0.9721984481
802	0.9718653708
803	0.9713729803
804	0.9708560113
805	0.9701645591
806	0.9695588901
807	0.9691412673
808	0.9689020845
809	0.968795068
810	0.9682934835
811	0.9672132931
812	0.9667741892
813	0.9665981513
814	0.9659733746
815	0.9654732928
816	0.9653004408
817	0.9646485071
818	0.963865013
819	0.9634963
820	0.9631468869
821	0.9625645692
822	0.9621033941
823	0.9617353596
824	0.960978351
825	0.9602929399
826	0.9593855833
827	0.9590332909
828	0.958307635
829	0.9574947387
830	0.9570319931
831	0.9562441622
832	0.9558407927
833	0.9553122784
834	0.954903621
835	0.9545188683
836	0.9543336895
837	0.9540329723
838	0.9534551382
839	0.9529509984
840	0.9521858718
841	0.9517883682
842	0.9515627823
843	0.9510951181
844	0.9507578066
845	0.950151882
846	0.9495393425
847	0.9492710371
848	0.9486849074
849	0.9484497728
850	0.9480472451
851	0.9474588605
852	0.9471787847
853	0.9465035787
854	0.9459365957
855	0.9456769204
856	0.9454216503
857	0.9452479754
858	0.9450346928
859	0.944775193
860	0.9445951969
861	0.9441135382
862	0.9435732241
863	0.943254824
864	0.9429610259
865	0.9426278383
866	0.9423036052
867	0.9421290172
868	0.9417966318
869	0.9413407273
870	0.9407819644
871	0.9404409301
872	0.9398959981
873	0.9392356734
874	0.9389152289
875	0.9381814716
876	0.9379690864
877	0.9375409039
878	0.9372334028
879	0.9368772258
880	0.9365135969
881	0.9358666284
882	0.9354008594
883	0.9350209595
884	0.9346040053
885	0.9341486281
886	0.933711835
887	0.9330285429
888	0.9325762733
889	0.932063199
890	0.9317919823
891	0.9311863641
892	0.9306710044
893	0.9304314485
894	0.9299500616
895	0.9295792988
896	0.9292436812
897	0.9287823561
898	0.9286582921
899	0.9283555046
900	0.9281199044
901	0.9276985077
902	0.9274832417
903	0.9267262322
904	0.9264999438
905	0.9257282016
906	0.9253263857
907	0.9247835499
908	0.9242143683
909	0.9238059119
910	0.9233016054
911	0.9225154663
912	0.922050377
913	0.9215212417
914	0.9209421117
915	0.9208240681
916	0.9204348175
917	0.9203138512
918	0.9200374732
919	0.9194941117
920	0.9190942608
921	0.9185372214
922	0.9179537403
923	0.9174601998
924	0.9171296918
925	0.9167075491
926	0.9161976454
927	0.9154424262
928	0.9152788988
929	0.9148670966
930	0.9147908595
931	0.9141997111
932	0.9135659186
933	0.9131419318
934	0.9125357062
935	0.912268965
936	0.9118741864
937	0.9114700667
938	0.9112287281
939	0.9106294622
940	0.9100077753
941	0.9094660618
942	0.9088629565
943	0.9084372561
944	0.9078883811
945	0.9073276405
946	0.9069459325
947	0.9066966554
948	0.9064742872
949	0.9058312507
950	0.9057371988
951	0.9054047432
952	0.9048498533
953	0.9043895708
954	0.9039219206
955	0.903609102
956	0.9032911989
957	0.9028900828
958	0.9023677099
959	0.9019498394
960	0.9016744906
961	0.9013368097
962	0.9007198198
963	0.9004184425
964	0.8998537295
965	0.8993364143
966	0.8989797826
967	0.8983064044
968	0.8980212953
969	0.8974990935
970	0.8969255117
971	0.8964831732
972	0.8959174
973	0.8955141798
974	0.8952569184
975	0.8945704878
976	0.8941104867
977	0.8938941726
978	0.8933581341
979	0.8929685753
980	0.8927971147
981	0.8923106366
982	0.8917722558
983	0.8914142366
984	0.8910532312
985	0.8907373541
986	0.8902966678
987	0.8898375918
988	0.8892831302
989	0.8889027564
990	0.888319662
991	0.8875964431
992	0.88730678
993	0.8867265301
994	0.886499605
995	0.8859569387
996	0.8854954127
997	0.8852768987
998	0.8847402223
999	0.8841863731
